2025-08-23 15:33:36 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - Starting MiddlewareApplication using Java 23.0.2 with PID 38636 (C:\Old D\Projects\middleware-backend\middleware\target\classes started by Mohammad.Imlaihat in C:\Old D\Projects\middleware-backend\middleware)
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-23 15:33:39 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-08-23 15:33:40 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-23 15:33:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-23 15:33:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-08-23 15:33:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-23 15:33:41 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-23 15:33:41 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@3e0e0ba7']
2025-08-23 18:03:55 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:55 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:55 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=35}
2025-08-23 18:03:55 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 35 routeId route-3944 and transactionId 3f176d7f-f34c-4b12-ba38-e8bfeba2fc1c
2025-08-23 18:03:55 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 3f176d7f-f34c-4b12-ba38-e8bfeba2fc1c Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000013
2025-08-23 18:03:55 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 3f176d7f-f34c-4b12-ba38-e8bfeba2fc1c for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=35, transactionId=3f176d7f-f34c-4b12-ba38-e8bfeba2fc1c, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:55.092510, completedAt=2025-08-23T18:03:55.151698700, durationMs=59, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:55 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=35}
2025-08-23 18:03:56 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000014
2025-08-23 18:03:56 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:56 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000014]
2025-08-23 18:03:56 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:56 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:56 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=36}
2025-08-23 18:03:56 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 36 routeId route-3944 and transactionId 093df3f6-2dc6-46aa-95b1-60c50a4d0138
2025-08-23 18:03:56 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 093df3f6-2dc6-46aa-95b1-60c50a4d0138 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000014
2025-08-23 18:03:56 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 093df3f6-2dc6-46aa-95b1-60c50a4d0138 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=36, transactionId=093df3f6-2dc6-46aa-95b1-60c50a4d0138, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:56.101560, completedAt=2025-08-23T18:03:56.172293300, durationMs=70, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:56 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=36}
2025-08-23 18:03:57 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000015
2025-08-23 18:03:57 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:57 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000015]
2025-08-23 18:03:57 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:57 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:57 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=37}
2025-08-23 18:03:57 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 37 routeId route-3944 and transactionId 9efd1536-b212-4351-ac21-b3be073a90b5
2025-08-23 18:03:57 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 9efd1536-b212-4351-ac21-b3be073a90b5 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000015
2025-08-23 18:03:57 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 9efd1536-b212-4351-ac21-b3be073a90b5 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=37, transactionId=9efd1536-b212-4351-ac21-b3be073a90b5, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:57.104620, completedAt=2025-08-23T18:03:57.168041400, durationMs=63, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:57 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=37}
2025-08-23 18:03:58 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000016
2025-08-23 18:03:58 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:58 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000016]
2025-08-23 18:03:58 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:58 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:58 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=38}
2025-08-23 18:03:58 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 38 routeId route-3944 and transactionId d824fc65-5d93-4d86-a8ed-aece84953036
2025-08-23 18:03:58 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction d824fc65-5d93-4d86-a8ed-aece84953036 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000016
2025-08-23 18:03:58 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction d824fc65-5d93-4d86-a8ed-aece84953036 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=38, transactionId=d824fc65-5d93-4d86-a8ed-aece84953036, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:58.118431, completedAt=2025-08-23T18:03:58.188731200, durationMs=70, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:58 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=38}
2025-08-23 18:03:59 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000017
2025-08-23 18:03:59 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:03:59 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000017]
2025-08-23 18:03:59 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:03:59 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:03:59 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=39}
2025-08-23 18:03:59 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 39 routeId route-3944 and transactionId 3f5d2966-ba7d-4e88-be42-1430522ff41c
2025-08-23 18:03:59 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 3f5d2966-ba7d-4e88-be42-1430522ff41c Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000017
2025-08-23 18:03:59 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 3f5d2966-ba7d-4e88-be42-1430522ff41c for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=39, transactionId=3f5d2966-ba7d-4e88-be42-1430522ff41c, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:03:59.135015, completedAt=2025-08-23T18:03:59.201162600, durationMs=66, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:03:59 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=39}
2025-08-23 18:04:00 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000018
2025-08-23 18:04:00 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:04:00 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000018]
2025-08-23 18:04:00 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:04:00 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:04:00 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=40}
2025-08-23 18:04:00 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 40 routeId route-3944 and transactionId bd014d52-8cfe-446c-807c-528db05bbae9
2025-08-23 18:04:00 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction bd014d52-8cfe-446c-807c-528db05bbae9 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000018
2025-08-23 18:04:00 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction bd014d52-8cfe-446c-807c-528db05bbae9 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=40, transactionId=bd014d52-8cfe-446c-807c-528db05bbae9, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:04:00.152231, completedAt=2025-08-23T18:04:00.232789100, durationMs=80, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:04:00 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=40}
2025-08-23 18:04:01 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000019
2025-08-23 18:04:01 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:04:01 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000019]
2025-08-23 18:04:01 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:04:01 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:04:01 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=41}
2025-08-23 18:04:01 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 41 routeId route-3944 and transactionId 7a599dca-d8e1-4bee-9981-461018187209
2025-08-23 18:04:01 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 7a599dca-d8e1-4bee-9981-461018187209 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000019
2025-08-23 18:04:01 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 7a599dca-d8e1-4bee-9981-461018187209 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=41, transactionId=7a599dca-d8e1-4bee-9981-461018187209, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:04:01.139121, completedAt=2025-08-23T18:04:01.202863100, durationMs=63, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:04:01 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=41}
2025-08-23 18:04:02 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000001A
2025-08-23 18:04:02 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:04:02 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000001A]
2025-08-23 18:04:02 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:04:02 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:04:02 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=42}
2025-08-23 18:04:02 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 42 routeId route-3944 and transactionId c8edde7e-ef60-45ae-a12e-c3eac95a98d3
2025-08-23 18:04:02 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction c8edde7e-ef60-45ae-a12e-c3eac95a98d3 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000001A
2025-08-23 18:04:02 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction c8edde7e-ef60-45ae-a12e-c3eac95a98d3 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=42, transactionId=c8edde7e-ef60-45ae-a12e-c3eac95a98d3, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:04:02.157673, completedAt=2025-08-23T18:04:02.217164200, durationMs=59, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
